Video,Vanishing Subject,Subject Addition/Reduction,Incongruity Fusion,Omission Error,Temporal Subject Dysmorphia,Action Inference,Unnatural Physics
Bathroom that has toilet sitting in the bathtub,0,0,0,1,0,0,0
an image of a person playing on a skateboard,0,0,0,0,0,0,1
A pair of black scissors on top of a table near a coaster,0,0,0,0,1,0,0
A group of kids eating some cakes and plates on the table,0,0,0,0,1,0,0
A small dog sitting at a table with a pile of food in front of him,0,0,0,1,0,0,0
A traffic sign near a bridge and a gas station sign,0,0,0,0,1,0,0
Many people on a beach fly their kites,0,0,0,0,1,0,0
A woman in a towel combs her wet hair,0,0,0,1,0,0,0
A large clock with a red neon sign above it,0,0,0,1,0,0,0
Two women are holding Wii controllers and playing a game,0,0,0,0,1,0,0
A giraffe wanders near a vehicle in an animal park,0,0,0,0,0,1,0
A zebra is eating grass out side in the yard,0,0,0,1,0,0,0
A woman wearing slacks and a red long-sleeve sweater bends slightly to pet a sheep standing in a field,0,0,0,0,1,0,0
The cat fits perfectly in the sink basin,0,0,0,0,0,1,0
A dog relaxes on the green grass as he holds a yellow frisbee,0,0,0,1,0,0,0
Dogs comfortably lazing on their colorful rolling bed,0,0,0,0,1,0,0
A man and woman wearing skis on a ski slope,0,0,0,0,0,0,1
A man eats a large burger and french fries,0,1,0,0,0,0,0
A USB hub with multiple electronics plugged in,0,0,0,1,0,0,0
People at a baseball stadium watching a game,0,0,0,0,1,0,0
elephants giving people rides down the middle of the road,0,0,0,1,0,0,0
A handwritten note is attached to a parking meter,0,0,0,1,0,0,0
an empty bathroom with no mirror and decorated with tan and white tiles,0,0,0,0,0,1,0
A guy jumping above a ramp with his skateboard,0,0,1,0,0,0,0
Two tupperware containers full of two different kinds of food,0,1,0,0,0,0,0
A man running on a grass tennis court to get a ball,1,0,0,0,0,0,0
A woman surfing on a large wave with a splash,0,0,0,0,0,0,1
A clock tower is shown on the beach,0,0,0,1,0,0,0
A woman giving a presentation in a park,0,1,0,0,0,0,0
Two cows are lying down in a field,0,1,0,0,0,0,0
A man riding skis down a snow covered ski slope,0,0,1,0,0,0,0
a person wearing glasses and a tie in a car,0,0,0,0,1,0,0
A black cat eating from a plate on a street curb,0,0,0,0,0,0,1
A person and a couple of motor bikes,0,1,0,0,0,0,0
Two men in solider uniforms run to an outhouse where a chicken sits on a toilet and a polar bear approaches from the other side of the outhouse,0,1,0,0,0,0,0
A person jumping his or her snowboard in the air,0,0,0,0,0,0,1
a couple of old buildings that are next to a car,0,0,0,1,0,0,0
Two animals stand on the beach as a big boat sits in the water,0,0,0,0,0,1,0
Two people in the distance on a beach with surfboards,0,1,0,0,0,0,0
A herd of sheep standing next to a dog in a field,0,0,0,1,0,0,0
There is a cat lying on top of the laptop,0,0,0,0,0,1,0
Two birthday cakes are setting on a table,0,1,0,0,0,0,0
Two women are in a kitchen with two ovens,0,0,0,0,1,0,0
A tennis player after hitting a shot back to the other side of the court,0,0,0,0,0,1,0
A small car sits parked in front of a scooter,0,0,0,1,0,0,0
Looking out a train window at the scenery including a mountain,0,0,0,0,1,0,0
A worker in yellow reflective clothing directing an airplane,1,0,0,0,0,0,0
Man smoking cigarette and lady holding umbrella walking towards fire hydrant,0,0,0,0,0,1,0
The woman is dressing the man for an occasion,0,0,0,0,1,0,0
FOUR SHEEP IN AN ENCLOSURE WITH SNOW AROUND THEM,0,1,0,0,0,0,0
Zebras grazing on green grass in a zoo enclosure,0,1,0,0,0,0,0
Young girls on grassy field with animal during competition,1,0,0,0,0,0,0
various types of vegan donuts for sale in a store,0,0,0,1,0,0,0
Two young boys playing Wii bowling on a large television screen,0,0,0,1,0,0,0
Two women and a desk both looking at their cell phones,0,0,0,1,0,0,0
two very big elephants walking in the wild,0,0,0,0,0,1,0
Two toilets and a sink in a bathroom,0,0,0,1,0,0,0
Two street signs and a caution sign are pictured amongst some trees,0,1,0,0,0,0,0
Two road workers are standing by a red light with a sign,0,0,0,1,0,0,0
two refrigerators and a deep freezer on the side,0,0,0,1,0,0,0
Two people standing near each other holding drinks,0,0,0,0,1,0,0
Two people skiing down a snowy slope surrounded by trees,0,0,0,0,0,0,1
two people in wet suits walking towards the water,0,0,0,1,0,0,0
Two people are laying on benches in a garden,0,0,0,0,1,0,0
Two people are holding sports equipment in the snow,0,0,0,0,1,0,0
Two peeled carrots next with cut up squash and cut up carrots next to them,0,0,0,1,0,0,0
Two monks stand under an umbrella on the sidewalk,0,1,0,0,0,0,0
Two men in kilts pose with a wedding party,0,1,0,0,0,0,0
Two girls sitting outside of a big office building having a conversation and texting on their phones,0,0,0,0,1,0,0
Two elephants noses standing side by side in the dirt,0,0,0,1,0,0,0
Two electrical boxes and signs sit on a street pole,0,0,0,1,0,0,0
Two donuts are inside of a foiled container,0,1,0,0,0,0,0
Two dishes of ice cream and baked apples,0,0,0,0,1,0,0
Two cows are standing in a grassy area,0,0,0,0,0,1,0
two children play together outside with rackets,0,0,0,0,1,0,0
Two cakes one bunt style the other well frosted layered cake,0,1,0,0,0,0,0
Two black cows in a grassy field with mountain in background,0,1,0,0,0,0,0
two black bears are walking through some bushes and plants,0,1,0,0,0,0,0
Two birds sit on opposite ends of a park bench,0,0,0,1,0,0,0
Two beds are made in the hotel room,0,0,0,1,0,0,0
Two baseball players near a base during a game,0,0,0,0,1,0,0
Two Asian children stand in front of a sink,0,0,0,0,1,0,0
train on train track surrounded by many trees,0,0,0,0,0,1,0
Towels hanging on a rack next to a bathroom sink and bathtub,0,0,0,1,0,0,0
Toilets sit with the lids closed with toy animals in the background,0,0,0,1,0,0,0
Three zebras stand in a grassy area in the wilderness,0,1,0,0,0,0,0
Three people riding horses along the beach,0,0,0,0,1,0,0
Three men wearing specialty clothing with machines strapped to their backs,0,0,0,0,1,0,0
Three men stand around a laptop that is recording them on a web camera,0,0,0,0,1,0,0
Three cats and a teddy bear on a floor,0,1,0,0,0,0,0
Three boats constructed of wood sitting on dry land,0,0,0,1,0,0,0
This meal consists of a sandwich and a cucumber,0,0,0,0,0,1,0
This is a plane on the tarmac with a ladder leading up to the door and people walking around it,0,0,1,0,0,0,0
This is a baseball player missing the ball and getting a strike,0,0,0,1,0,0,0
This cat is laying on top of a blue couch,0,0,1,0,0,0,0
Theyre sitting in sharing a couple of boxes of pizzas,0,0,0,0,1,0,0
There is a two parking signs on a stand outside,0,0,0,1,0,0,0
There is a small herd of sheep on the grassy field,1,0,0,0,0,0,0
There is a sign advertising a flower shop,0,0,0,0,1,0,0
there is a red stop sign in front of houses,0,0,0,1,0,0,0
THERE IS A DESK TOP COMPUTER ON THE DESK,0,0,0,1,0,0,0
there is a blue and black bus stopped at a bus stop,0,0,0,1,0,0,0
There is a bench set in front of a house,0,0,0,1,0,0,0
THERE ARE ZEBRAS EATING IN A FENCE IN ZOO,0,0,0,0,1,0,0
There are many horses standing on a paved street that contains many buildings,0,0,0,1,0,0,0
there are many different busses that are parked next to each other,0,0,0,1,0,0,0
The woman with her hat and backpack is also carrying an umbrella,0,0,0,1,0,0,0
The woman is standing out front of the building with her umbrella up,0,0,0,0,1,0,0
The old toilet is sitting on the sidewalk with newspaper on it,0,0,0,1,0,0,0
The man is using his computer laying on his bed,0,0,0,1,0,0,0
The man in the black wet suit is surfing on a board,0,0,0,0,0,0,1
the fire hydrant is yellow and is next to green plants,0,1,0,0,0,0,0
the boy and the girl sit in the park together,0,0,0,0,1,0,0
Someone snow boarding on their snow board in the snow,0,0,0,0,0,0,1
Someone attempts to feed a baby kitten with a bottle,0,1,0,0,0,0,0
some people messing around with some elephants,1,0,0,0,0,0,0
Some glasses that are on a shelf together,0,0,1,0,0,0,0
some books about berlin next to a laptop,0,0,0,1,0,0,0
Red and green fire hydrant sitting in the forest,0,0,0,1,0,0,0
Polo game with brown horse and rider about to hit the ball,0,1,0,0,0,0,0
Person airborne on a skateboard high over the ground,0,0,0,0,0,0,1
2 cats who are playing outside of a house,0,0,0,1,0,0,0
2 people pose for a picture by a cold mountain,0,0,0,0,1,0,0
2 teddy bears in matching clothing next to each other,0,0,0,1,0,0,0
3 zebras walking down a gravel path in front of a grassy area,0,1,0,0,0,0,0
A advertising bus sitting along side a roadway,0,0,0,0,0,1,0
A airplane on the tarmac next to the ocean,0,0,0,1,0,0,0
A airplane that is sitting in the grass,0,0,0,0,0,1,0
A airplane that is standing on a runway,0,0,0,0,1,0,0
A airport runway with a large plane and cars parked on one side,0,1,0,0,0,0,0
A baby bear standing among some tall grass,0,0,0,0,0,1,0
A baby child is playing Frisbee outside in the sun,0,0,0,0,1,0,0
a baby elephant walking behind a large one,0,0,0,0,0,1,0
A baby elephant walking behind a mother elephant,0,1,0,0,0,0,0
a baby giraffe behind a fence in an indoor enclosure,0,0,0,0,1,0,0
A baby girl holding a white teddy bear walking across a park,0,0,0,1,0,0,0
A baby girl standing in front of a giraffe,0,0,0,0,1,0,0
A baby is being feed fruit from a container,0,0,0,1,0,0,0
A baby is sitting in a white crib holding a toothbrush,0,0,0,0,1,0,0
A baby is smiling with a teddy bear,0,0,0,0,1,0,0
A baby named Ellitott laying in his bed,0,0,0,0,1,0,0
a baby polar bear walking down a fake igloo and into the water,0,0,0,1,0,0,0
A baby pressing a key on a laptop,0,0,0,1,0,0,0
A baby sheep stands with other sheep in clumps of hay,0,0,0,0,1,0,0
A baby sitting chewing on a toothbrush to soothe his gumns,0,0,0,0,1,0,0
a baby under a table eating raw broccoli,0,0,0,1,0,0,0
a back pack on a chair and a person sitting next to it,0,0,0,1,0,0,0
A backpack rests in a chair next to a bed in a motel room,0,0,0,1,0,0,0
A banana and a yellow apple in a woven basket,0,1,0,0,0,0,0
A banana onion and some orange marmalade are shown here,0,0,0,0,0,1,0
A banana sitting on top of bunches of grapes and an orange next to a lime,0,0,0,1,0,0,0
A banana tree has a brown pod on it,0,0,0,0,0,0,1
A barber shop sign is next to a fire hydrant,0,0,0,1,0,0,0
A baseball field that has players standing on it,0,0,0,1,0,0,0
A baseball game is being played with the batter in motion,1,0,0,0,0,0,0
A baseball player at bat at a baseball game,0,0,0,0,1,0,0
A baseball player at bat in a crowded stadium,0,0,0,1,0,0,0
A baseball player at bat is in stance to get ready and hit the ball,1,0,0,0,0,0,0
A baseball player getting ready to throw a pitch,0,0,1,0,0,0,0
A baseball player holding a baseball bat during a game,0,0,0,0,1,0,0
A baseball player is in the middle of his swing as the catcher is ready to catch the ball,0,0,0,1,0,0,0
A baseball player on the field in the motion of throwing the ball,0,0,0,0,0,1,0
2 bowls of fruit sit on a table,0,1,0,0,0,0,0
A tennis player is getting ready for a shot,0,0,1,0,0,0,0
A person sits on a park bench in the rain,1,0,0,0,0,0,0
A piece of cake is on a plate with an American flag stuck in it,0,1,0,0,0,0,0
A skateboarder doing tricks on a wall in a park,0,0,0,0,0,0,1
The man and woman are hugging under an umbrella near the water,0,0,0,0,1,0,0
Multiple police standing on the corner at a city intersection,0,0,0,1,0,0,0
A very cute elephant in a big grassy field,0,0,0,0,1,0,0
A child dunking a basketball on a toy hoop,0,0,0,0,0,0,1
Man talking on personal cell phone on a yellow and black bench,0,0,0,1,0,0,0
A beautiful view of the sun setting at a beach,0,0,0,1,0,0,0
A professional baseball player preparing to swing at a pitch,0,0,0,0,1,0,0
Three pastries on napkins sit on a table,0,1,0,0,0,0,0
Two people on their surfboards in rough water,0,1,0,0,0,0,0
Two toilets sitting next to each other in a bathroom,0,1,0,0,0,0,0
An umbrella is inside of a plastic blue tub,0,0,0,1,0,0,0
A commuter train stops for passengers to board,0,0,0,1,0,0,0
A boy in a red hat playing with tee ball set,0,1,0,0,0,0,0
A motorcycle taxi driver in the middle of a busy street,0,0,1,0,0,0,0
A boy in a bow tie sticks out his tongue,0,0,0,0,1,0,0
Back to back stuffed bears in an old thatch style,0,0,1,0,0,0,0
Banner indicating Olympics above a brick wall in city,0,0,1,0,0,0,0
Baseball player at home plate preparing to bat,0,0,0,0,1,0,0
Baseball player standing in the batters box ready to hit,0,0,1,0,0,0,0
Baskets and a rack filled with bananas at an outdoor market,0,0,0,0,1,0,0
Bathroom scene green patterned wall paper and commode with square seat,0,0,0,1,0,0,0
Bathroom with white tile flooring white rug toilet and printed shower curtain,0,0,0,1,0,0,0
Beautiful brown colors and wood in the backdrop of a cunning little boy,0,0,0,0,1,0,0
Beautiful large surfboards on a rack at the beach,0,0,0,1,0,0,0
Bedroom with a white bed and large open windows,0,0,1,0,0,0,0
Bedroom with red ceiling and pattered red sheets and drapes,0,0,0,1,0,0,0
Beef broccoli bread and vegetables are on a plate,0,0,0,1,0,0,0
Big Ben is next door to an apartment building,0,0,0,1,0,0,0
Big cows and little cows standing and lying on a green field,0,0,1,0,0,0,0
Birds and Ducks gather in and around water,0,0,1,0,0,0,0
black and white cat wearing a red scarf,0,0,1,0,0,0,0
Black and white donuts with sprinkles are stacked on a rack,0,0,1,0,0,0,0
Black and white image of skateboarders on a half-pipe,0,0,0,1,0,0,0
black and white man walking down street with suitcase,0,0,0,0,1,0,0
Black and white metal sign pointing to the enclosure,0,0,0,1,0,0,0
Black and white photo of a long train,0,0,1,0,0,0,0
Black and white photo of bicycle in bed room with sofa in background,0,0,0,0,1,0,0
Black and white photograph of someone using a computer on a bed,0,0,0,1,0,0,0
Black and white striped bathroom with a toilet sink and shower,0,0,1,0,0,0,0
Black dog laying on the floor in front of a bed,0,0,0,1,0,0,0
Black white and yellow bird sitting on the edge of a plastic cup,0,0,0,0,0,0,1
Blender on counter top in corner with paper towels and small containers,0,0,0,1,0,0,0
Blonde haired person looking through the hole of a big doughnut,0,0,0,1,0,0,0
Blue and white truck parked next to an open building,0,0,0,1,0,0,0
Blue and yellow flowers in a glass vase near a mirror,0,0,0,1,0,0,0
Blue plate of food sitting next to an IBM think pad,0,0,0,1,0,0,0
Boats are docked under a roof in a marina,0,0,0,1,0,0,0
Book shelves on a wall above a chest of drawers with coffee maker and fruit,0,0,0,1,0,0,0
Bottle of red wine and red wine in a wine goblet,0,0,0,0,0,0,1
Bowl of soup sitting on a plate at a Chinese restaurant,0,0,0,1,0,0,0
Boxes of apples fill up a table at this outside market,0,0,0,1,0,0,0
Boy holding an umberella smiling for the camera,0,0,0,0,1,0,0
Boy on bow of boat steering with a pole,0,0,0,0,1,0,0
Wall with paintings clock and an ornate painted shelf with decorations,0,0,0,1,0,0,0
We are looking at a blurry photo of a kitchen stove,0,0,1,0,0,0,0
We are looking at a chef behind a table filled with food,0,0,0,0,1,0,0
We see a line of beach chairs and umbrellas,0,0,1,0,0,0,0
well cooked pizza on a pan and chicken on a plate,0,0,0,1,0,0,0
What a boring bathroom in white white and more white,0,0,0,1,0,0,0
Wheeled luggage in the middle of a dirt road in a forest,0,0,0,1,0,0,0
Whimsical and colorful decorated cakes with tiny fruit on top,0,1,0,0,0,0,0
White clock tower with three flags on top,0,0,0,1,0,0,0
white kitchen cabinets a silver sink and stove and a light,0,0,0,1,0,0,0
White microwave over with lots of clutter on it in front of a wood panel wall,0,0,0,1,0,0,0
White teddy bears cavort about an ice cream filled refrigerator in a department store window,0,0,0,1,0,0,0
Wicker chairs and tables under umbrellas in the shade,0,0,1,0,0,0,0
Wisps of smoke on a public street at night,0,0,0,1,0,0,0
Woman being fitted into a green suitcase on bed,0,0,0,0,1,0,0
Woman expressing joy at outdoor bench near populated area,0,0,0,0,1,0,0
Woman in a jersey standing next to a large elephant,0,0,0,0,1,0,0
Woman in bridal gown standing next to groom for photo opportunity,0,0,0,0,1,0,0
Woman in glasses looks over as shes holding up a donut,0,0,0,0,1,0,0
Woman in midst of a Wii activity holding the remote and smiling,0,0,0,0,1,0,0
Woman in wedding dress pointing at donuts display,0,0,0,0,1,0,0
Woman sitting on couch using her laptop in pajamas,0,0,0,0,1,0,0
Woman skiing down a slop with her walking sticks in the air,0,0,0,1,0,0,0
woman skiing in the snow while hunched over,0,0,0,0,0,1,0
Woman standing with a lot of luggage on tile pavement,0,0,0,1,0,0,0
Woman volleying a serve in a game of tennis,0,0,0,0,1,0,0
Woman walking and talking on cellphone with people in background,0,0,0,0,1,0,0
Woman with a baseball cap is up to bat,0,0,0,0,1,0,0
Woman with a big hat sitting by some bananas while talking on the phone,0,0,0,0,1,0,0
Women are getting ready to surf on a stormy day,0,0,0,0,1,0,0
Women are playing WII video games in a big room,0,0,0,0,1,0,0
Women looking at stacks of green bananas outside of a house,0,0,0,0,1,0,0
Wood and tile walls are part of a public bathroom,0,0,0,1,0,0,0
wood panaled bathroom with sink mirror and a toilet,0,0,0,1,0,0,0
Wood planked surface with vegetable grouping greens bundle seven bell peppers a head of lettuce a head of broccoli five green peppers bok choy and radishes,0,0,0,1,0,0,0
Wooden cabinetry in a blue kitchen with white appliances,0,0,1,0,0,0,0
Woman wearing a black outfit and holding a black umbrella,1,0,0,0,0,0,0
goaly in an orange jersey blocking a net,0,0,0,0,1,0,0
two boats on the water looked at through a window,0,1,0,0,0,0,0
a sunrise over a building outside in the morning,0,0,0,1,0,0,0
A busy street with some cars driving by,0,0,0,0,0,0,1
Two men in a room playing video games,0,1,0,0,0,0,0
a room that has some furniture in it,0,0,0,1,0,0,0
A person in winter gear on skis skiing cross country,0,0,1,0,0,0,0
Two elephants are roaming in a field of grass,0,0,0,0,0,1,0
a person flying a kite on a beach with a person near by,0,0,0,0,0,0,1
There is an open flame within a pizza oven,0,1,0,0,0,0,0
A man with a skateboard jumping in the air,0,0,0,0,0,0,1
some people walking on a pier and a skateboarder,0,1,0,0,0,0,0
A woman taking a self shot at an ornate mirror and sink,0,0,0,0,1,0,0
A street sign perched above two street lights,0,1,0,0,0,0,0
The building has a clock displayed on the tower,0,1,0,0,0,0,0
A stuffed bear is sitting on a shelf with two photographs,0,1,0,0,0,0,0
Two horses are racing down a track with their jockies,0,1,0,0,0,0,0
A CHILD IS CUTTING PAPER AT THE TABLE,0,0,0,1,0,0,0
a baseball player throws a pitch to a batter,0,0,0,0,1,0,0
A glass of beer and a slice of pizza,0,0,0,0,0,0,1
Two cats who are laying down on a bed,0,0,1,0,0,0,0
A boy getting ready to hit the ball at a baseball game,0,0,0,0,1,0,0
Three horses run in front of a grassy area at the base of several mountains on a hazy day that makes the mountains appear purple,0,1,0,0,0,0,0
a male surfer in a wet suit surfing on a white board,0,0,0,0,0,0,1
An adult bear and two bear cubs wander through a field,1,0,0,0,0,0,0
A person on a snowboard on the ground,0,0,0,0,0,0,1
A man on a snow board making a jump,0,0,0,0,0,0,1
A crowd of people standing on a beach flying kites,0,1,0,0,0,0,0
A baseball player swinging at a pitched ball,0,0,0,0,1,0,0
A man rides a motorcycle down a freeway,0,1,0,0,0,0,0
Two dogs sleeping on floral design covered sofa,0,0,0,0,1,0,0
The guy looks like hes about to do something with his skateboard,0,1,0,0,0,0,0
A car driving down the street near tall buildings,0,0,1,0,0,0,0
A man is typing on his computer while a sandwich and a bottle of coke is on either side of him,0,0,0,0,0,1,0
A skier going down a steep slope on a sunny day,0,0,0,0,0,0,1
A bunch of trains side by side on tracks,0,1,0,0,0,0,0
A happy adult holding two large donuts,1,0,0,0,0,0,0
there is a baby that has made a mess on the table,1,0,0,0,0,0,0
Two female skiers helping a little girl learn to ski,0,1,0,0,0,0,0
Red sign stating to wait there when light shows,0,0,0,0,0,0,1
Snow skiiers sitting down beside a rock wall,0,0,0,0,0,1,0
Two horses graze on the grass with a background of colorful trees,0,1,0,0,0,0,0
A little girl with purple glasses holding a powdered donut,0,0,0,0,0,1,0
The bathroom has rugs on the floor near the toilet and sink,0,0,0,1,0,0,0
Two black horses two brown horses and one white horse standing in the snow,0,1,0,0,0,0,0
The banana is sitting next to the two oranges,0,1,0,0,0,0,0
a number of elephants near one another,0,0,0,0,0,0,1
A vase filled with flowers is sitting on a table with a chicken,0,0,0,1,0,0,0
Three life size sheep hiding in the tall grass,0,1,0,0,0,0,0
Three men attempt to ski down a snow covered slope,1,0,0,0,0,0,0
a girl is on the back of a fake elephant,1,0,0,0,0,0,0
Two men are playing a game of Frisbee,1,0,0,0,0,0,0
A airplane flying low in the sky,1,0,0,0,0,0,0
A baseball being hit at a baseball game,1,0,0,0,0,0,0
A baseball game going on while a player holds a bat ready,1,0,0,0,0,0,0
A baseball game with a batter and a catcher,1,0,0,0,0,0,0
A baseball hitter stands in position to hit the ball,1,0,0,0,0,0,0
A baseball pitcher named minor is tossing a pitch on the diamond,1,0,0,0,0,0,0
A baseball player about to make a run for it,1,0,0,0,0,0,0
A baseball player at home plate swings at a pitch,1,0,0,0,0,0,0
A baseball player breaking hit bat after hitting the ball,1,0,0,0,0,0,0
A baseball player holding a baseball bat on a baseball field,1,0,0,0,0,0,0
a baseball player in a batters box getting ready to swing a bat,1,0,0,0,0,0,0
A baseball player is about to bat and play some game,1,0,0,0,0,0,0
a baseball player is holding up a bat,1,0,0,0,0,0,0
a baseball player is swinging a bat and some people watching,1,0,0,0,0,0,0
a baseball player swinging for a ball at home plate,1,0,0,0,0,0,0
A scope view of a man doing a trick on a skateboard,1,0,0,0,0,0,0
A red sixteen wheeler carrying inventory on a main street,1,0,0,0,0,0,0
Back of boy after throwing frisbee to girl across the yard,1,0,0,0,0,0,0
Birds in the sky and on a bar in an alleyway,1,0,0,0,0,0,0
Black and white photograph of a man in a striped shirt at a zebra crossing,1,0,0,0,0,0,0
Black and white photograph of hands on a keyboard,1,0,0,0,0,0,0
Blurry action scene of a woman walking on a street with an umbrella,1,0,0,0,0,0,0
Boy jumping off a ramp with a skate board,1,0,0,0,0,0,0
Woman biking down a street in front of a bus,1,0,0,0,0,0,0
Woman in green shirt riding on the back of a skateboard,1,0,0,0,0,0,0
Woman standing beneath road sign on post in city,1,0,0,0,0,0,0
Woman tennis player jumping with tennis racket to save ball,1,0,0,0,0,0,0
Wooden kitchen cabinets and drawers with stainless steel top,1,0,0,0,0,0,0
A tennis player is in air while extending his arm up to return the ball,1,0,0,0,0,0,0
A man making himself dizzy on a baseball bat,1,0,0,0,0,0,0
Food and beer near a laptop on a desk,1,0,0,0,0,0,0
A man in green shirt in dirt area flying a kite,1,0,0,0,0,0,0
PEOPLE CELEBRATING WITH CHOCOLATE CAKE AND WINE,1,0,0,0,0,0,0
A boy is smiling and biting into a big piece of pizza,1,0,0,0,0,0,0
a plane flying low as it gets ready to land,1,0,0,0,0,0,0
this is an image of two people flying a kite in the snow,1,0,0,0,0,0,0
